Module,Score,Price ($),Price Efficiency (Score/$),URL
Essencore Limited KD5AGU880-60A300G 16GB,41678,,,
Kingston 9905782-029.A00G 32GB,41243,,,
Corsair CMK96GX5M4B5600C40 24GB,41234,,,
Kingston 9905782-105.A00G 32GB,41214,,,
Patriot Memory (PDP Systems) 6400 Series 32GB,40546,,,
A-DATA Technology AX5U5200C3816G-CLARWH 16GB,40047,,,
AMD R5S532G5600U2S 32GB,39856,,,
A-DATA Technology AX5U6000C4016G-DCLAWH 16GB,39668,,,
Corsair CMP64GX5M2X6000Z30 32GB,39659,,,
A-DATA Technology AX5U6400C3216G-DCCAR 16GB,39401,,,
Corsair CMT64GX5M4B5600Z36 16GB,39197,,,
Kingston 9965794-036.A00G 48GB,39058,,,
A-DATA Technology AX5U6000C3032G-DCLARWH 32GB,38872,,,
Team Group Inc. UD5-7800 16GB,38803,,,
Apacer Technology GD2.47312H.003 16GB,38552,,,
A-DATA Technology AX5U6400C3216G-SLABWH 16GB,38548,,,
A-DATA Technology AX5U6000C4016G-CLAWH 16GB,38470,,,
Corsair CMH96GX5M2B6000C30 48GB,38381,,,
Wilk Elektronik S.A. IR-6400D564L32/32G 32GB,38324,,,
A-DATA Technology AD5U560016G8-BHYA 16GB,38221,,,
A-DATA Technology AX5U6000C3616G-DCLARBK 16GB,38187,,,
Kingston 9905789-096.A00G 48GB,38170,,,
Essencore Limited KD5AGUA80-76B360J 16GB,38076,,,
Crucial Technology CT16G56C46S5.C8G 16GB,38073,,,
Gloway International Co. Ltd. VGM5UH60C30AG-DTACWN 16GB,37978,,,
Corsair CMT32GX5M2B5200Z40 16GB,37899,,,
A-DATA Technology AX5U6000C4016G-CLABK 16GB,37886,,,
Micron Technology MTC16C2085S1SC56BG1 32GB,37855,,,
Golden Empire CL34-42-42 D5-6800 16GB,37764,,,
A-DATA Technology AX5U6000C3016G-B 16GB,37740,,,
Corsair CMT64GX5M2B6000Z40 32GB,37727,,,
A-DATA Technology AX5U5200C3816G-CLABK 16GB,37719,,,
Wilk Elektronik S.A. IR-6000D564L30S/16G 16GB,37684,,,
A-DATA Technology AX5U5200C3816G-DCLABK 16GB,37682,,,
A-DATA Technology AX5U5600C4616G-BLABWH 16GB,37622,,,
A-DATA Technology AX5U6000C3032G-BLARWH 32GB,37617,,,
Essencore Limited KD5AGUA80-64A320G 16GB,37572,,,
G Skill Intl F5-6000J3036G32G 32GB,37564,,,
Corsair CMH5X32G2B56C40A2 32GB,37562,,,
A-DATA Technology AX5U6000C3016G-DCCAGY 16GB,37549,,,
Corsair CMT32GX5M2D6000Z36 16GB,37547,,,
Wilk Elektronik S.A. IRG-64D5L32/32G 32GB,37498,,,
Essencore Limited KD5AGUA80-60A320S 16GB,37405,,,
SK Hynix M425R4GA3BB0-CQKOD 32GB,37353,,,
Mushkin MRX5U640A77P32G 32GB,37344,,,
Corsair CMT32GX5M2X7600C36 16GB,37298,,,
A-DATA Technology AX5U5200C3816G-BLARWH 16GB,37275,,,
Corsair CMH64GX5M2B6000Z30 32GB,37221,,,
A-DATA Technology AX5U5600C3616G-CLARBK 16GB,37123,,,
Apacer Technology D23.3528WM.001 16GB,37068,,,
Asgard VAM5UH60C30AG-CGURBM 16GB,36994,,,
Corsair CMK64GX5M2B6000Z30 32GB,36983,,,
Essencore Limited KD5AGU880-60A300H 16GB,36945,,,
A-DATA Technology AD5U560016G-B 16GB,36905,,,
Essencore Limited KD5AGUA80-60A300H 16GB,36861,,,
Lexar Co Limited LD5BU016G-6000GA 16GB,36811,,,
Crucial Technology CT24G56C46S5.C8B 24GB,36783,,,
Corsair CMK64GX5M2B5200Z40 32GB,36782,,,
Corsair CMK5X8G1A52Z40B2 8GB,36782,,,
A-DATA Technology AX5U6000C3032G-CLARBK 32GB,36593,,,
G Skill Intl F5-6000J3038F16G 16GB,36560,,,
Lexar Co Limited LD5FU016G-6000GA 16GB,36431,,,
Apacer Technology GD2.44312S.003 16GB,36384,,,
A-DATA Technology AX5U5200C3816G-CLAWH 16GB,36383,,,
Corsair CMH5X16G1B60C36A2 16GB,36322,,,
Asgard VMA5BAU8-AMBDR2T3 8GB,36278,,,
Kingston CBD56S46BD8HA-32 32GB,36264,,,
Corsair CMH32GX5M2B5200Z40 16GB,36261,,,
Acer BL.9BWWR.433 16GB,36248,,,
Corsair CMP64GX5M2B6000Z30 32GB,36194,,,
Essencore Limited ED5AGUA8A-56G460E 16GB,36173,,,
Lexar Co Limited LD5U16G72C34LA 16GB,36154,,,
A-DATA Technology AX5U6000C3032G-BLABBK 32GB,36146,,,
A-DATA Technology AX5U5200C388G-SHTBK 8GB,36106,,,
A-DATA Technology AX5U6000C3016G-DCLARWH 16GB,35942,,,
Kingston CBD56S46BS8HA-16 16GB,35900,,,
A-DATA Technology AX5U6000C3016G-BLARBK 16GB,35821,,,
Crucial Technology CT8G52C42U5.M4GB 8GB,35807,,,
Gloway International Co. Ltd. VGM5UX52C40AG-DTACW 16GB,35696,,,
Micron Technology MTC4C10163S1SC56BG1 8GB,35658,,,
Corsair CMH64GX5M2B6000Z40 32GB,35647,,,
G Skill Intl F5-6000J4048F24G 24GB,35637,,,
A-DATA Technology AX5U6000C3016G-DCCARGY 16GB,35621,,,
Crucial Technology CT16G56C46S5.M8B2 16GB,35592,,,
Corsair CMT32GX5M2B6000Z30 16GB,35477,,,
Lexar Co Limited LD5U16G60C32LG 16GB,35469,,,
Corsair CMK32GX5M2B5200Z40 16GB,35434,,,
Corsair CMH5X16G1E60C36A2 16GB,35345,,,
Corsair CMK64GX5M2A4400C36 32GB,35340,,,
Corsair CMK64GX5M4B5600Z36 16GB,35314,,,
Corsair CMK32GX5M2D6000Z36 16GB,35263,,,
Corsair CMP32GX5M2B6000Z30 16GB,35188,,,
JUHOR JHE6400U3216JGRGB 16GB,35184,,,
Lexar Co Limited LD5BU016G-6000LA 16GB,35165,,,
A-DATA Technology AX5U6600C3216G-DCLARROG 16GB,35138,,,
Golden Empire CL38-44-44 D5-6000 16GB,35108,,,
Corsair CMK5X16G1B52Z40A2 16GB,35077,,,
Corsair CMH32GX5M2B6000Z30 16GB,35037,,,
G Skill Intl F5-6000J3040G32G 32GB,34962,,,
G Skill Intl F5-6000J3036F16G 16GB,34873,,,
Corsair CMSX32GX5M2A5200C44 16GB,34852,,,
A-DATA Technology AX5U6400C3216G-BLABK 16GB,34851,,,
Gloway International Co. Ltd. VGM5UH68C38AG-DABYSN 16GB,34831,,,
Corsair CMH32GX5M2E6000Z36 16GB,34789,,,
Corsair CMH32GX5M2D6000Z36 16GB,34723,,,
Corsair CMK32GX5M2B5600Z36 16GB,34698,,,
G Skill Intl F5-5600J4040D24G 24GB,34659,,,
Corsair CMH64GX5M2B5600Z36 32GB,34626,,,
Corsair CMK64GX5M2B6000Z40 32GB,34542,,,
Corsair CMH32GX5M2B5600Z40 16GB,34443,,,
A-DATA Technology AX5U6000C3016G-DTLABBK 16GB,34434,,,
Corsair CMT64GX5M2B5200Z40 32GB,34418,,,
Corsair CMK32GX5M2B6000Z30 16GB,34374,,,
A-DATA Technology AD5S560016G-SFW 16GB,34341,,,
Corsair CMH64GX5M2B6000C38 32GB,34320,,,
A-DATA Technology AX5U6000C4016G-DCLARWH 16GB,34313,,,
A-DATA Technology AD5S560032G-B 32GB,34312,,,
A-DATA Technology AX5U6400C3216G-DTLABWH 16GB,34241,,,
A-DATA Technology AX5U6000C3016G-BLARWH 16GB,34179,,,
Crucial Technology CT32G52C42U5.C16B2 32GB,34120,,,
Corsair CMT64GX5M2B6000Z30 32GB,34080,,,
G Skill Intl F5-6000J3238F16G 16GB,33916,,,
Mushkin MRX5U560DDDH32G 32GB,33891,,,
Corsair CMH32GX5M2B5600Z36 16GB,33837,,,
Patriot Memory (PDP Systems) 6600 C34 Series 16GB,33804,,,
Team Group Inc. UD5-6200 16GB,33771,,,
Corsair CMK32GX5M2E6000Z36 16GB,33759,,,
Apacer Technology GD2.42312H.004 16GB,33683,,,
A-DATA Technology AX5U6000C3016G-BLABRBK 16GB,33627,,,
Essencore Limited KD5AGUA80-56G460A 16GB,33508,,,
Crucial Technology CT16G56C46U5.C8B2 16GB,33499,,,
A-DATA Technology AX5U6400C3216G-DCLARBK 16GB,33478,,,
Lexar Co Limited LD5EU016G-6400WA 16GB,33458,,,
G Skill Intl F5-5200J3636D32G 32GB,33377,,,
Wilk Elektronik S.A. IR-6000D564L30/32G 32GB,33334,,,
Corsair CMH64GX5M2B5200Z40 32GB,33238,,,
Samsung M323R2GA3PB0-CWMOL 16GB,33137,,,
Kingston KF552C36-32 32GB,33134,,,
Kingston KF552C36-8 8GB,33086,,,
Corsair CMH32GX5M2X6400C38 16GB,33042,,,
Mushkin MRX5U600DDDP32G 32GB,33040,,,
G Skill Intl F5-6000J3238G32G 32GB,33008,,,
Apacer Technology GD2.47312H.004 16GB,32935,,,
A-DATA Technology AX5U5600C3616G-DCLABK 16GB,32746,,,
A-DATA Technology AX5U6000C3016G-DCLABK 16GB,32704,,,
A-DATA Technology AX5U6000C3016G-BLAWH 16GB,32690,,,
Corsair CMT64GX5M2B5600Z40 32GB,32638,,,
Corsair CMT64GX5M4B5600C36 16GB,32574,,,
A-DATA Technology AX5U6000C3016G-DTLABRBK 16GB,32545,,,
Kingston 9905792-115.A00G 8GB,32529,,,
Patriot Memory (PDP Systems) PSD516G480081 16GB,32517,,,
Micron Technology MTC16C2085S1UC48BA1 CF 32GB,32429,,,
G Skill Intl F5-6400J3648G24G 24GB,32417,,,
G Skill Intl F5-5200J3636C16G 16GB,32385,,,
Patriot Memory (PDP Systems) 5200 C36 Series 8GB,32300,,,
A-DATA Technology AX5U5600C3616G-BLARBK 16GB,32237,,,
Corsair CMP32GX5M2B6000C30 16GB,32222,,,
Corsair CMH32GX5M2X6600C32 16GB,32205,,,
Crucial Technology CT16G56C46S5.C8D 16GB,32179,,,
A-DATA Technology AX5U6000C4016G-CLARBK 16GB,32170,,,
G Skill Intl F5-5600J3036D16G 16GB,32086,,,
Corsair CMK64GX5M4B6600C32 16GB,32000,,,
Crucial Technology CP16G60C36U5B.M8D1 16GB,31945,,,
Corsair CMK48GX5M2E6000C36 24GB,31942,,,
Corsair CMK96GX5M2B6000C30 48GB,31921,,,
A-DATA Technology AX5U6000C3032G-BLARBK 32GB,31917,,,
A-DATA Technology AX5U5200C3816G-BLABK 16GB,31888,,,
Transcend Information JM4800ALE-16G 16GB,31873,,,
A-DATA Technology AX5U6400C3232G-BLARWH 32GB,31867,,,
Kingston KVR48U40BS8-16 16GB,31856,,,
Acer BL.9BWWR.350 16GB,31774,,,
Crucial Technology CP16G56C46U5.M8D1 16GB,31769,,,
Patriot Memory (PDP Systems) 8200 C38 Series 24GB,31695,,,
Corsair CMK64GX5M2B5600Z40 32GB,31683,,,
Golden Empire CL40-48-48 D5-6000 24GB,31681,,,
Corsair CMH64GX5M2B5600Z40 32GB,31662,,,
Crucial Technology CT16G56C46S5.M8D1 16GB,31660,,,
G Skill Intl F5-5200J4040A16G 16GB,31635,,,
Patriot Memory (PDP Systems) 5600 C40 Series 8GB,31580,,,
A-DATA Technology AX5U5600C3616G-DCLARBK 16GB,31513,,,
Crucial Technology CT16G52C42U5.M8G1 16GB,31462,,,
Essencore Limited KD5AGUA80-56G4600 16GB,31457,,,
Crucial Technology CT16G56C46S5.M8G1 16GB,31407,,,
Corsair CMT32GX5M2B5600Z36 16GB,31395,,,
Corsair CMH5X16G1B56C36A2 16GB,31380,,,
Corsair CMT32GX5M2X6400C38 16GB,31356,,,
Essencore Limited KD5AGUA80-60A300G 16GB,31255,,,
G Skill Intl F5-6000J3636F16G 16GB,31219,,,
Kingston KF560C32-48 48GB,31188,,,
A-DATA Technology AX5U6000C3616G-BLABK 16GB,31133,,,
A-DATA Technology AX5U5600C3616G-B 16GB,31100,,,
G Skill Intl F5-5600J4040D48G 48GB,31087,,,
A-DATA Technology AX5U6000C4016G-BLABK 16GB,31024,,,
Corsair CMK5X16G1E60C36A2 16GB,31022,,,
G Skill Intl F5-6400J3239F24G 24GB,30976,,,
Corsair CMK5X16G1B60Z40A2 16GB,30950,,,
Essencore Limited KD5AGUA80-76B360G 16GB,30903,,,
A-DATA Technology AD5S56008G-B 8GB,30878,,,
Kingston KF560C30-16 16GB,30864,,,
Corsair CMK32GX5M2B5600Z40 16GB,30844,,,
G Skill Intl F5-5600S4645A32G 32GB,30782,,,
Kingston KF556C36-8 8GB,30778,,,
Patriot Memory (PDP Systems) 5200 C40 Series 32GB,30773,,,
A-DATA Technology AX5U5200C3816G-CLARBK 16GB,30750,,,
Lexar Co Limited LD5EU016G-6400LA 16GB,30695,,,
Corsair CMK128GX5M4B5600C40 32GB,30611,,,
G Skill Intl F5-5600J2834F16G 16GB,30554,,,
Corsair CMK96GX5M4B6000C30 24GB,30547,,,
Golden Empire CL34-45-45 D5-7200 16GB,30532,,,
A-DATA Technology AX5U6400C3232G-BLARBK 32GB,30529,,,
Kingston KF560C36-32 32GB,30516,,,
Patriot Memory (PDP Systems) 6000 C42 Series 24GB,30503,,,
Acer BL.9BWWR.366 16GB,30472,,,
A-DATA Technology AX5U6000C3032G-DCLARBK 32GB,30382,,,
Kingston KF560C36-16 16GB,30307,,,
A-DATA Technology AD5U56008G-B 8GB,30300,,,
Patriot Memory (PDP Systems) 6000 C36 Series 16GB,30273,,,
Corsair CMK32GX5M2X6600C32 16GB,30257,,,
A-DATA Technology AX5U6400C3216G-BLARWH 16GB,30231,,,
Patriot Memory (PDP Systems) 7000 C38 Series 16GB,30188,,,
Patriot Memory (PDP Systems) PSD58G56002 16GB,30178,,,
Kingston KF552C36-16 16GB,30049,,,
A-DATA Technology AX5U6400C4016G-DCCARGY 16GB,30031,,,
Corsair CMK5X32G2B52C40A2 32GB,29955,,,
A-DATA Technology AX5U5200C388G-DCLABK 8GB,29943,,,
A-DATA Technology AX5U6000C3016G-BLABBK 16GB,29943,,,
Micron Technology MTC8C1084S1UC48BA1 BF 16GB,29927,,,
Corsair CMK32GX5M2B6800C40 16GB,29902,,,
G Skill Intl F5-5200S3838A16G 16GB,29894,,,
Corsair CMK5X32G2B52Z40A2 32GB,29864,,,
Corsair CMT32GX5M2E6000C36 16GB,29855,,,
Kingston KF564C32-32 32GB,29827,,,
Patriot Memory (PDP Systems) PSD532G56002S 32GB,29815,,,
Corsair CMK32GX5M1B5600C40 32GB,29813,,,
SanMax Technologies Inc. SMD5-U32G88HA-56BB 32GB,29709,,,
"PNY Technologies, Inc. 16GP1X1660HHH76-13-K 16GB",29630,,,
A-DATA Technology AX5U5600C4616G-BLABBK 16GB,29616,,,
Corsair CMH32GX5M2E6200C36 16GB,29557,,,
Kingston 9905783-047.A01G 16GB,29507,,,
Kingston 9965794-016.A00G 32GB,29435,,,
Corsair CMH32GX5M2B6200C36 16GB,29418,,,
Micron Technology MTC16C2085S1UC48BA1 32GB,29407,,,
A-DATA Technology AX5U6000C3016G-BLABWH 16GB,29331,,,
Kingston KF552C40-32 32GB,29324,,,
G Skill Intl F5-6000J3040F16G 16GB,29315,,,
Kingston KF560C30-32 32GB,29303,,,
A-DATA Technology AX5U6000C3016G-BLABRWH 16GB,29265,,,
Patriot Memory (PDP Systems) 5600 C36 Series 16GB,29061,,,
Crucial Technology CT24G56C46S5.M8B1 24GB,29018,,,
Kingston 9965800-015.A00G 16GB,29012,,,
Patriot Memory (PDP Systems) 6400 C32 Series 16GB,28976,,,
Corsair CM5S8G1M4800A40S2 8GB,28969,,,
Crucial Technology CT32G52C42U5.M16G1 32GB,28831,,,
Corsair CMH96GX5M2B6400C32 48GB,28806,,,
Patriot Memory (PDP Systems) PSD516G560081 16GB,28758,,,
A-DATA Technology AX5U6400C3216G-DTLABRBK 16GB,28709,,,
Corsair CMH64GX5M2N6000C30 32GB,28703,,,
Team Group Inc. UD5-6000 16GB,28637,,,
Corsair CMH32GX5M2B6000C40 16GB,28583,,,
Patriot Memory (PDP Systems) 6200 C40 Series 16GB,28562,,,
Kingston KF560C32-32 32GB,28552,,,
Corsair CMP32GX5M2B6400C32 16GB,28511,,,
G Skill Intl F5-5600J3636D32G 32GB,28510,,,
Kingston KF560C32-16 16GB,28498,,,
Kingston 9905789-040.A00G 32GB,28423,,,
Patriot Memory (PDP Systems) 7000 Series 16GB,28415,,,
Corsair CMK32GX5M2X6400C38 16GB,28377,,,
A-DATA Technology AX5U5600C3616G-BB20 16GB,28342,,,
Team Group Inc. UD5-6400 16GB,28341,,,
Patriot Memory (PDP Systems) 6800 C34 Series 16GB,28324,,,
"PNY Technologies, Inc. 16GP1X1660JJJ77-13-K3-RGB 16GB",28300,,,
Corsair CMK5X16G1E60Z36A2 16GB,28255,,,
G Skill Intl F5-5600J2834F32G 32GB,28219,,,
A-DATA Technology AX5U5200C3816G-BLAWH 16GB,28219,,,
A-DATA Technology AX5U6000C4016G-DCLABK 16GB,28216,,,
Corsair CMK32GX5M2B6200C36 16GB,28206,,,
A-DATA Technology AX5U6000C4016G-BLARBK 16GB,28132,,,
Corsair CMK32GX5M2B6000C30 16GB,28123,,,
Corsair CMT32GX5M2B6000C30 16GB,28118,,,
Corsair CMP32GX5M2X7200C34 16GB,28106,,,
A-DATA Technology AX5U6000C3032G-BLABRBK 32GB,28084,,,
Corsair CMK32GX5M2X6200C32 16GB,28078,,,
Patriot Memory (PDP Systems) 7000 C32 Series 16GB,28003,,,
A-DATA Technology AD5S560016G-B 16GB,27996,,,
Kingston KF560C40-8 8GB,27984,,,
G Skill Intl F5-6400J3239F48G 40GB,27916,,,
Kingston KF556C36-32 32GB,27885,,,
A-DATA Technology AX5U6400C3216G-DCLARWH 16GB,27844,,,
Kingston KF560C30-8 8GB,27820,,,
G Skill Intl F5-8000J3848H16G 16GB,27800,,,
Corsair CMK5X16G1B56C36A2 16GB,27767,,,
G Skill Intl F5-5600J3036D32G 32GB,27751,,,
Corsair CMH5X32G2B56Z40A2 32GB,27726,,,
Kingston KF548C38-32 32GB,27706,,,
G Skill Intl F5-6800J3445G32G 32GB,27683,,,
Team Group Inc. UD5-4800 8GB,27640,,,
Corsair CMT64GX5M2B6000C40 32GB,27588,,,
Corsair CMH32GX5M2B6800C40 16GB,27583,,,
Team Group Inc. UD5-8000 16GB,27570,,,
A-DATA Technology AX5U5200C388G-B 8GB,27562,,,
Crucial Technology CT8G56C46S5.M4G1 8GB,27554,,,
Corsair CMK64GX5M2B6000C40 32GB,27551,,,
Corsair CMK5X32G2B56C36A2 32GB,27490,,,
Corsair CMH64GX5M2B5200C40 32GB,27483,,,
Essencore Limited KD5AGUA80-62E400S 16GB,27472,,,
G Skill Intl F5-8000J4048F24G 24GB,27457,,,
G Skill Intl F5-5600S4040A16G 16GB,27413,,,
Corsair CMK64GX5M2X6800C32 32GB,27407,,,
Corsair CMT64GX5M2B5200C40 32GB,27395,,,
Kingston KF560C40-16 16GB,27373,,,
Corsair CMK32GX5M2B6400C36 16GB,27351,,,
A-DATA Technology AX5U6000C3032G-BLABK 32GB,27330,,,
Corsair CMP64GX5M2B6400C32 32GB,27312,,,
A-DATA Technology AX5U6000C4016G-BLARWH 16GB,27291,,,
Corsair CMH64GX5M2B6000C30 32GB,27209,,,
Corsair CMK16GX5M1B5200C40 16GB,27193,,,
G Skill Intl F5-6400J3239G16G 16GB,27191,,,
G Skill Intl F5-8400J4052G24G 24GB,27186,,,
Crucial Technology CT32G56C46S5.C16D 32GB,27178,,,
Corsair CMK32GX5M2B6000C40 16GB,27139,,,
Gold Key Technology Co Ltd NMGD516F81-5200N 16GB,27106,,,
Corsair CMH32GX5M2E6000C36 16GB,27096,,,
Team Group Inc. UD5-5600 16GB,27054,,,
Corsair CMK5S32G3B56Z40A2 32GB,26983,,,
GIGA - BYTE Technology Co Ltd ARS32G60D5R 16GB,26952,,,
Corsair CMT32GX5M2X6000C36 16GB,26924,,,
Kingston KF552C40-8 8GB,26876,,,
Acer BL.9BWWR.352 32GB,26874,,,
Corsair CMH32GX5M2B6400C36 16GB,26851,,,
Lexar Co Limited LD5U16G68C34LA 16GB,26823,,,
Corsair CMK32GX5M2B6400C32 16GB,26816,,,
Wilk Elektronik S.A. IR-6400D564L32S/16G 16GB,26786,,,
Corsair CMH32GX5M2D6000C36 16GB,26784,,,
G Skill Intl F5-5600J3636C16G 16GB,26765,,,
Golden Empire CL38-44-44 D5-5600 16GB,26742,,,
G Skill Intl F5-7800J3646H16G 16GB,26712,,,
G Skill Intl F5-7600J3646G16G 16GB,26699,,,
Crucial Technology CT16G56C46S5.C8B2 16GB,26690,,,
Corsair CMK32GX5M2D6000C36 16GB,26642,,,
Corsair CMH48GX5M2B5200C38 24GB,26625,,,
G Skill Intl F5-6400J3239G32G 32GB,26601,,,
Samsung M323R2GA3DB0-CWMOD 16GB,26568,,,
G Skill Intl F5-6000J3636F32G 32GB,26547,,,
Corsair CMK5X16G1B52C40A2 16GB,26531,,,
A-DATA Technology AX5U5600C3616G-BLARWH 16GB,26516,,,
G Skill Intl F5-6600J3440G16G 16GB,26515,,,
Corsair CMK5X8G1A52C40B2 8GB,26505,,,
G Skill Intl F5-8200J4052F24G 24GB,26468,,,
Kingston KF556C40-8 8GB,26464,,,
Corsair CMT64GX5M4B6600C32 16GB,26462,,,
G Skill Intl F5-5600S4040A32G 32GB,26440,,,
Corsair CMK48GX5M2X7600C36 24GB,26413,,,
Corsair CMT32GX5M2X6600C32 16GB,26412,,,
Corsair CMK32GX5M2E6000C36 16GB,26403,,,
Jazer JAE6000U4008 8GB,26378,,,
JUHOR JHE6800U3416JGRGB 16GB,26356,,,
Corsair CMK32GX5M2B6000C36 16GB,26356,,,
Corsair CMH32GX5M2B6400C32 16GB,26337,,,
Corsair CMK64GX5M2B6000C30 32GB,26312,,,
Kingston KF564C32-16 16GB,26290,,,
Patriot Memory (PDP Systems) 7400 C36 Series 16GB,26194,,,
Kingston KF556C40-32 32GB,26181,,,
Corsair CMP64GX5M4B6400C32 16GB,26132,,,
Corsair CMT32GX5M2B6400C32 16GB,26121,,,
Kingston KF560C40-32 32GB,26080,,,
Corsair CMK64GX5M2B6400C32 32GB,26073,,,
Corsair CMH32GX5M2B5200C40 16GB,26036,,,
A-DATA Technology AX5U7200C3416G-DCLARWH 16GB,26008,,,
Corsair CMH96GX5M2B5200C38 48GB,26008,,,
Corsair CMH32GX5M2B5600C36 16GB,25998,,,
Thermaltake Technology Co Ltd RG33D516GX2-6000C36B 16GB,25955,,,
SK Hynix HMCG66AGBSA095N 8GB,25952,,,
Crucial Technology CP48G56C46U5.M16B1 48GB,25946,,,
SK Hynix HMCG78AGBUA081N 16GB,25941,,,
Corsair CMH32GX5M2B6000C30 16GB,25925,,,
Team Group Inc. UD5-7200 16GB,25912,,,
Team Group Inc. UD5-6800 48GB,25909,,,
Corsair CMP64GX5M2B6000C30 32GB,25869,,,
Team Group Inc. UD5-5200 16GB,25858,,,
A-DATA Technology AX5U6000C4016G-B 16GB,25806,,,
Avant Technology AVJ644GU44K6560P09-HYM7 32GB,25791,,,
Corsair CMK16GX5M1B5600C40 16GB,25751,,,
PUSKILL PSK-D5D46M5600BL-16G 16GB,25734,,,
Kingston KF556S40-32 32GB,25731,,,
Team Group Inc. SD5-5600 16GB,25697,,,
Corsair CMH64GX5M2B6400C32 32GB,25691,,,
Patriot Memory (PDP Systems) 7200 C34 Series 16GB,25686,,,
Corsair CMT64GX5M2B5600C40 32GB,25676,,,
G Skill Intl F5-5200J2834F16G 16GB,25616,,,
Crucial Technology CP32G56C46U5.C16D 32GB,25615,,,
A-DATA Technology AX5U6000C3616G-B 16GB,25539,,,
Samsung M425R1GB4PB0-CWMOD 8GB,25528,,,
Crucial Technology CT32G56C46S5.M16B2 32GB,25521,,,
Team Group Inc. UD5-8200 24GB,25459,,,
Corsair CMK32GX5M2X7000C34 16GB,25449,,,
Corsair CMK64GX5M2B5200C40 32GB,25441,,,
A-DATA Technology AX5U5600C3616G-DCLARWH 16GB,25439,,,
